Date : 2024-06-13 06:12:28
Directory : /home/ahmedafifi/projects/Universe/universe
Total : 155 files,  7122 codes, 580 comments, 804 blanks, all 8506 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         70 |      4,931 |        289 |        490 |      5,710 |
| JSON       |          8 |        766 |          0 |          3 |        769 |
| XML        |         41 |        581 |         53 |         37 |        671 |
| C++        |         16 |        548 |        127 |        188 |        863 |
| Groovy     |          3 |         81 |          6 |         17 |        104 |
| Swift      |          6 |         64 |          7 |         20 |         91 |
| YAML       |          4 |         53 |         82 |         20 |        155 |
| CMake      |          2 |         39 |          0 |         12 |         51 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        155 |      7,122 |        580 |        804 |      8,506 |
| . (Files)                                                                                                    |          6 |         64 |         82 |         27 |        173 |
| android                                                                                                      |         13 |        160 |         57 |         29 |        246 |
| android (Files)                                                                                              |          3 |         40 |          0 |          9 |         49 |
| android/app                                                                                                  |          9 |        115 |         57 |         19 |        191 |
| android/app (Files)                                                                                          |          1 |         44 |          6 |          9 |         59 |
| android/app/src                                                                                              |          8 |         71 |         51 |         10 |        132 |
| android/app/src/debug                                                                                        |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                         |          6 |         65 |         43 |          8 |        116 |
| android/app/src/main (Files)                                                                                 |          1 |         34 |         11 |          1 |         46 |
| android/app/src/main/res                                                                                     |          5 |         31 |         32 |          7 |         70 |
| android/app/src/main/res/drawable                                                                            |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                        |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                   |          1 |          5 |          0 |          1 |          6 |
| android/app/src/main/res/values                                                                              |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                        |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                      |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                               |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                       |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                          |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                  |          1 |          7 |          0 |          0 |          7 |
| ios/Runner                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                           |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                   |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                              |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                        |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                              |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                          |        100 |      5,526 |        279 |        508 |      6,313 |
| lib (Files)                                                                                                  |          4 |        296 |         12 |         22 |        330 |
| lib/apis                                                                                                     |          4 |        687 |         25 |         86 |        798 |
| lib/apis (Files)                                                                                             |          2 |        509 |         24 |         54 |        587 |
| lib/apis/authentication                                                                                      |          2 |        178 |          1 |         32 |        211 |
| lib/apis/authentication (Files)                                                                              |          1 |        128 |          1 |         21 |        150 |
| lib/apis/authentication/exceptions                                                                           |          1 |         50 |          0 |         11 |         61 |
| lib/assets                                                                                                   |         31 |        609 |          0 |         25 |        634 |
| lib/assets/icons                                                                                             |         31 |        609 |          0 |         25 |        634 |
| lib/blocs                                                                                                    |         17 |      1,179 |         11 |        151 |      1,341 |
| lib/extensions                                                                                               |          2 |         72 |          0 |          9 |         81 |
| lib/interfaces                                                                                               |          2 |         44 |          0 |          4 |         48 |
| lib/models                                                                                                   |         12 |        242 |          0 |         47 |        289 |
| lib/repositories                                                                                             |          2 |         24 |         15 |         15 |         54 |
| lib/routes                                                                                                   |         17 |      1,650 |         74 |         79 |      1,803 |
| lib/styles                                                                                                   |          1 |          8 |          0 |          2 |         10 |
| lib/widgets                                                                                                  |          8 |        715 |        142 |         68 |        925 |
| linux                                                                                                        |          6 |        120 |         33 |         50 |        203 |
| linux (Files)                                                                                                |          3 |         94 |         24 |         33 |        151 |
| linux/flutter                                                                                                |          3 |         26 |          9 |         17 |         52 |
| macos                                                                                                        |          7 |        463 |          5 |         15 |        483 |
| macos (Files)                                                                                                |          1 |          7 |          0 |          0 |          7 |
| macos/Flutter                                                                                                |          1 |         18 |          3 |          4 |         25 |
| macos/Runner                                                                                                 |          4 |        431 |          0 |          7 |        438 |
| macos/Runner (Files)                                                                                         |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                                 |          1 |         68 |          0 |          0 |         68 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                              |          1 |         68 |          0 |          0 |         68 |
| macos/Runner/Base.lproj                                                                                      |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                            |          1 |          7 |          2 |          4 |         13 |
| test                                                                                                         |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                          |          2 |         73 |         16 |          6 |         95 |
| windows                                                                                                      |         11 |        466 |         94 |        149 |        709 |
| windows/flutter                                                                                              |          3 |         38 |          9 |         17 |         64 |
| windows/runner                                                                                               |          8 |        428 |         85 |        132 |        645 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/ahmedafifi/projects/Universe/universe/README.md                                                        | Markdown   |         10 |          0 |          7 |         17 |
| /home/ahmedafifi/projects/Universe/universe/analysis_options.yaml                                            | YAML       |          3 |         22 |          4 |         29 |
| /home/ahmedafifi/projects/Universe/universe/android/app/build.gradle                                         | Groovy     |         44 |          6 |          9 |         59 |
| /home/ahmedafifi/projects/Universe/universe/android/app/src/debug/AndroidManifest.xml                        | XML        |          3 |          4 |          1 |          8 |
| /home/ahmedafifi/projects/Universe/universe/android/app/src/main/AndroidManifest.xml                         | XML        |         34 |         11 |          1 |         46 |
| /home/ahmedafifi/projects/Universe/universe/android/app/src/main/res/drawable-v21/launch_background.xml      | XML        |          4 |          7 |          2 |         13 |
| /home/ahmedafifi/projects/Universe/universe/android/app/src/main/res/drawable/launch_background.xml          | XML        |          4 |          7 |          2 |         13 |
| /home/ahmedafifi/projects/Universe/universe/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml       | XML        |          5 |          0 |          1 |          6 |
| /home/ahmedafifi/projects/Universe/universe/android/app/src/main/res/values-night/styles.xml                 | XML        |          9 |          9 |          1 |         19 |
| /home/ahmedafifi/projects/Universe/universe/android/app/src/main/res/values/styles.xml                       | XML        |          9 |          9 |          1 |         19 |
| /home/ahmedafifi/projects/Universe/universe/android/app/src/profile/AndroidManifest.xml                      | XML        |          3 |          4 |          1 |          8 |
| /home/ahmedafifi/projects/Universe/universe/android/build.gradle                                             | Groovy     |         16 |          0 |          3 |         19 |
| /home/ahmedafifi/projects/Universe/universe/android/gradle.properties                                        | Properties |          3 |          0 |          1 |          4 |
| /home/ahmedafifi/projects/Universe/universe/android/gradle/wrapper/gradle-wrapper.properties                 | Properties |          5 |          0 |          1 |          6 |
| /home/ahmedafifi/projects/Universe/universe/android/settings.gradle                                          | Groovy     |         21 |          0 |          5 |         26 |
| /home/ahmedafifi/projects/Universe/universe/devtools_options.yaml                                            | YAML       |          1 |          0 |          1 |          2 |
| /home/ahmedafifi/projects/Universe/universe/firebase.json                                                    | JSON       |          1 |          0 |          0 |          1 |
| /home/ahmedafifi/projects/Universe/universe/flutter_launcher_icons.yaml                                      | YAML       |         13 |          0 |          1 |         14 |
| /home/ahmedafifi/projects/Universe/universe/ios/Runner/AppDelegate.swift                                     | Swift      |         12 |          0 |          2 |         14 |
| /home/ahmedafifi/projects/Universe/universe/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json      | JSON       |        122 |          0 |          1 |        123 |
| /home/ahmedafifi/projects/Universe/universe/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json    | JSON       |         23 |          0 |          1 |         24 |
| /home/ahmedafifi/projects/Universe/universe/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md        | Markdown   |          3 |          0 |          2 |          5 |
| /home/ahmedafifi/projects/Universe/universe/ios/Runner/Base.lproj/LaunchScreen.storyboard                    | XML        |         36 |          1 |          1 |         38 |
| /home/ahmedafifi/projects/Universe/universe/ios/Runner/Base.lproj/Main.storyboard                            | XML        |         25 |          1 |          1 |         27 |
| /home/ahmedafifi/projects/Universe/universe/ios/Runner/Runner-Bridging-Header.h                              | C++        |          1 |          0 |          1 |          2 |
| /home/ahmedafifi/projects/Universe/universe/ios/RunnerTests/RunnerTests.swift                                | Swift      |          7 |          2 |          4 |         13 |
| /home/ahmedafifi/projects/Universe/universe/ios/firebase_app_id_file.json                                    | JSON       |          7 |          0 |          0 |          7 |
| /home/ahmedafifi/projects/Universe/universe/lib/apis/authentication/exceptions/authentication_exception.dart | Dart       |         50 |          0 |         11 |         61 |
| /home/ahmedafifi/projects/Universe/universe/lib/apis/authentication/firebase_authentication.dart             | Dart       |        128 |          1 |         21 |        150 |
| /home/ahmedafifi/projects/Universe/universe/lib/apis/firebase_cloud_messaging.dart                           | Dart       |         31 |          3 |          8 |         42 |
| /home/ahmedafifi/projects/Universe/universe/lib/apis/firestore.dart                                          | Dart       |        478 |         21 |         46 |        545 |
| /home/ahmedafifi/projects/Universe/universe/lib/assets/icons/Universe Verification Badge Background.svg      | XML        |          1 |          0 |          0 |          1 |
